sample_number,sample_name
Sample_0149,Barron-51_S149
Sample_0150,Barron-61_S150
Sample_0151,Barron-71_S151
Sample_0152,Barron-81_S152
Sample_0153,Barron-Bulk_S153
Sample_0154,Barron-105_S154
Sample_0155,Barron-113_S155
Sample_0156,Barron-12_S156
Sample_0157,Barron-21_S157
Sample_0158,Barron-33_S158
Sample_0159,Barron-43_S159
Sample_0160,Barron-52_S160
Sample_0161,Barron-62_S161
Sample_0162,Barron-73_S162
Sample_0163,Barron-85_S163
Sample_0164,Barron-96_S164
Sample_0165,Barron-106_S165
Sample_0166,Barron-114_S166
Sample_0167,Barron-122_S167
Sample_0168,barron-130_S168
Sample_0169,Barron-139_S169
Sample_0170,Barron-147_S170
Sample_0171,Barron-156_S171
Sample_0172,Barron-165_S172
Sample_0173,Barron-174_S173
Sample_0174,Barron-182_S174
Sample_0175,Barron-191_S175
Sample_0176,Barron-199_S176
Sample_0177,K2-10_S177
Sample_0178,K2-19_S178
Sample_0179,Barron-123_S179
Sample_0180,Barron-131_S180
Sample_0181,Barron-140_S181
Sample_0182,Barron-149_S182
Sample_0183,Barron-157_S183
Sample_0184,Barron-166_S184
Sample_0185,Barron-175_S185
Sample_0186,Barron-183_S186
Sample_0187,Barron-192_S187
Sample_0188,Barron-200_S188
Sample_0189,K2-11_S189
Sample_0190,K2-21_S190
Sample_0191,Barron-124_S191
Sample_0192,Barron-133_S192
Sample_0193,Barron-141_S193
Sample_0194,Barron-150_S194
Sample_0195,Barron-158_S195
Sample_0196,Barron-167_S196
Sample_0197,Barron-176_S197
Sample_0198,Barron-185_S198
Sample_0199,Barron-193_S199
Sample_0200,K2-1_S200
Sample_0201,K2-13_S201
Sample_0202,K2-22_S202
Sample_0203,Barron-125_S203
Sample_0204,Barron-134_S204
Sample_0205,Barron-142_S205
Sample_0206,Barron-151_S206
Sample_0207,Barron-159_S207
Sample_0208,Barron-168_S208
Sample_0209,Barron-177_S209
Sample_0210,Barron-186_S210
Sample_0211,Barron-194_S211
Sample_0212,K2-2_S212
Sample_0213,K2-14_S213
Sample_0214,K2-23_S214
Sample_0215,Barron-126_S215
Sample_0216,Barron-135_S216
Sample_0217,Barron-143_S217
Sample_0218,Barron-153_S218
Sample_0219,Barron-161_S219
Sample_0220,Barron-169_S220
Sample_0221,Barron-178_S221
Sample_0222,Barron-187_S222
Sample_0223,Barron-195_S223
Sample_0224,K2-5_S224
Sample_0225,K2-15_S225
Sample_0226,K2-24_S226
Sample_0227,Barron-127_S227
Sample_0228,Barron-136_S228
Sample_0229,Barron-144_S229
Sample_0230,Barron-152_S230
Sample_0231,Barron-162_S231
Sample_0232,Barron-171_S232
Sample_0233,Barron-179_S233
Sample_0234,Barron-188_S234
Sample_0235,Barron-196_S235
Sample_0236,K2-6_S236
Sample_0237,K2-16_S237
Sample_0238,Barron-128_S238
Sample_0239,Barron-137_S239
Sample_0240,Barron-145_S240
Sample_0241,Barron-154_S241
Sample_0242,Barron-163_S242
Sample_0243,Barron-172_S243
Sample_0244,Barron-180_S244
Sample_0245,Barron-189_S245
Sample_0246,Barron-197_S246
Sample_0247,K2-8_S247
Sample_0248,K2-17_S248
Sample_0249,K2-20_S249
Sample_0250,Barron-129_S250
Sample_0251,Barron-138_S251
Sample_0252,Barron-146_S252
Sample_0253,Barron-155_S253
Sample_0254,Barron-164_S254
Sample_0255,Barron-173_S255
Sample_0256,Barron-181_S256
Sample_0257,Barron-190_S257
Sample_0258,Barron-198_S258
Sample_0259,K2-9_S259
Sample_0260,K2-18_S260
Sample_0261,K2-25_S261
Sample_0262,K2-33_S262
Sample_0263,K2-42_S263
Sample_0264,K2-52_S264
Sample_0265,K2-60_S265
Sample_0266,K2-68_S266
Sample_0267,K2-77_S267
Sample_0268,K2-85_S268
Sample_0269,K2-93_S269
Sample_0270,K2-102_S270
Sample_0271,K2-110_S271
Sample_0272,K2-118_S272
Sample_0273,K2-26_S273
Sample_0274,K2-34_S274
Sample_0275,K2-44_S275
Sample_0276,K2-53_S276
Sample_0277,K2-61_S277
Sample_0278,K2-69_S278
Sample_0279,K2-78_S279
Sample_0280,K2-86_S280
Sample_0281,K2-94_S281
Sample_0282,K2-103_S282
Sample_0283,K2-111_S283
Sample_0284,K2-119_S284
Sample_0285,K2-27_S285
Sample_0286,K2-35_S286
Sample_0287,K2-45_S287
Sample_0288,K2-54_S288
Sample_0289,K2-62_S289
Sample_0290,K2-70_S290
Sample_0291,K2-79_S291
Sample_0292,K2-87_S292
Sample_0293,K2-95_S293
Sample_0294,K2-104_S294
Sample_0295,K2-112_S295
Sample_0296,K2-120_S296
Sample_0297,K2-28_S297
Sample_0298,K2-36_S298
Sample_0299,K2-46_S299
Sample_0300,K2-55_S300
Sample_0301,K2-63_S301
Sample_0302,K2-71_S302
Sample_0303,K2-80_S303
Sample_0304,K2-88_S304
Sample_0305,K2-97_S305
Sample_0306,K2-105_S306
Sample_0307,K2-113_S307
Sample_0308,K2-121_S308
Sample_0309,K2-29_S309
Sample_0310,K2-37_S310
Sample_0311,K2-47_S311
Sample_0312,K2-56_S312
Sample_0313,K2-64_S313
Sample_0314,K2-72_S314
Sample_0315,K2-81_S315
Sample_0316,K2-89_S316
Sample_0317,K2-98_S317
Sample_0318,K2-106_S318
Sample_0319,K2-114_S319
Sample_0320,K2-30_S320
Sample_0321,K2-39_S321
Sample_0322,K2-48_S322
Sample_0323,K2-57_S323
Sample_0324,K2-65_S324
Sample_0325,K2-73_S325
Sample_0326,K2-82_S326
Sample_0327,K2-90_S327
Sample_0328,K2-99_S328
Sample_0329,K2-107_S329
Sample_0330,K2-115_S330
Sample_0331,K2-31_S331
Sample_0332,K2-40_S332
Sample_0333,K2-50_S333
Sample_0334,K2-58_S334
Sample_0335,K2-66_S335
Sample_0336,K2-75_S336
Sample_0337,K2-83_S337
Sample_0338,K2-91_S338
Sample_0339,K2-100_S339
Sample_0340,K2-108_S340
Sample_0341,K2-116_S341
Sample_0342,K2-122_S342
Sample_0343,K2-32_S343
Sample_0344,K2-41_S344
Sample_0345,K2-51_S345
Sample_0346,K2-59_S346
Sample_0347,K2-67_S347
Sample_0348,K2-76_S348
Sample_0349,K2-84_S349
Sample_0350,K2-92_S350
Sample_0351,K2-101_S351
Sample_0352,K2-109_S352
Sample_0353,K2-117_S353
Sample_0354,K2-123_S354
Sample_0355,K2-124_S355
Sample_0356,K2-132_S356
Sample_0357,K2-140_S357
Sample_0358,K2-149_S358
Sample_0359,K2-157_S359
Sample_0360,K2-165_S360
Sample_0361,K2-173_S361
Sample_0362,K2-181_S362
Sample_0363,K2-189_S363
Sample_0364,K2-197_S364
Sample_0365,IC12-7_S365
Sample_0366,IC12-17_S366
Sample_0367,K2-125_S367
Sample_0368,K2-133_S368
Sample_0369,K2-141_S369
Sample_0370,K2-150_S370
Sample_0371,K2-158_S371
Sample_0372,K2-166_S372
Sample_0373,K2-174_S373
Sample_0374,K2-182_S374
Sample_0375,K2-190_S375
Sample_0376,K2-198_S376
Sample_0377,IC12-8_S377
Sample_0378,IC12-18_S378
Sample_0379,K2-126_S379
Sample_0380,K2-134_S380
Sample_0381,K2-142_S381
Sample_0382,K2-151_S382
Sample_0383,K2-159_S383
Sample_0384,K2-167_S384
Sample_0385,K2-175_S385
Sample_0386,K2-183_S386
Sample_0387,K2-191_S387
Sample_0388,K2-199_S388
Sample_0389,IC12-9_S389
Sample_0390,K2-127_S390
Sample_0391,K2-135_S391
Sample_0392,K2-143_S392
Sample_0393,K2-152_S393
Sample_0394,K2-160_S394
Sample_0395,K2-168_S395
Sample_0396,K2-176_S396
Sample_0397,K2-184_S397
Sample_0398,K2-192_S398
Sample_0399,IC12-2_S399
Sample_0400,IC12-12_S400
Sample_0401,K2-128_S401
Sample_0402,K2-136_S402
Sample_0403,K2-144_S403
Sample_0404,K2-153_S404
Sample_0405,K2-161_S405
Sample_0406,K2-169_S406
Sample_0407,K2-177_S407
Sample_0408,K2-185_S408
Sample_0409,K2-193_S409
Sample_0410,IC12-3_S410
Sample_0411,IC12-13_S411
Sample_0412,IC12-19_S412
Sample_0413,K2-129_S413
Sample_0414,K2-137_S414
Sample_0415,K2-145_S415
Sample_0416,K2-154_S416
Sample_0417,K2-162_S417
Sample_0418,K2-170_S418
Sample_0419,K2-178_S419
Sample_0420,K2-186_S420
Sample_0421,K2-194_S421
Sample_0422,IC12-4_S422
Sample_0423,IC12-14_S423
Sample_0424,IC12-20_S424
Sample_0425,K2-130_S425
Sample_0426,K2-138_S426
Sample_0427,K2-147_S427
Sample_0428,K2-155_S428
Sample_0429,K2-163_S429
Sample_0430,K2-171_S430
Sample_0431,K2-179_S431
Sample_0432,K2-187_S432
Sample_0433,K2-195_S433
Sample_0434,IC12-5_S434
Sample_0435,IC12-15_S435
Sample_0436,IC12-21_S436
Sample_0437,K2-131_S437
Sample_0438,K2-139_S438
Sample_0439,K2-148_S439
Sample_0440,K2-156_S440
Sample_0441,K2-164_S441
Sample_0442,K2-172_S442
Sample_0443,K2-180_S443
Sample_0444,K2-188_S444
Sample_0445,K2-196_S445
Sample_0446,IC12-6_S446
Sample_0447,IC12-16_S447
Sample_0448,IC12-23_S448
Sample_0449,IC12-24_S449
Sample_0450,IC12-38_S450
Sample_0451,IC12-50_S451
Sample_0452,IC12-62_S452
Sample_0453,IC12-72_S453
Sample_0454,IC12-82_S454
Sample_0455,IC12-92_S455
Sample_0456,IC12-102_S456
Sample_0457,IC12-113_S457
Sample_0458,IC12-122_S458
Sample_0459,IC12-131-1_S459
Sample_0460,IC12-25_S460
Sample_0461,IC12-39_S461
Sample_0462,IC12-52_S462
Sample_0463,IC12-63_S463
Sample_0464,IC12-74_S464
Sample_0465,IC12-83_S465
Sample_0466,IC12-93_S466
Sample_0467,IC12-103_S467
Sample_0468,IC12-114_S468
Sample_0469,IC12-123_S469
Sample_0470,IC12-132-1_S470
Sample_0471,IC12-27_S471
Sample_0472,IC12-42_S472
Sample_0473,IC12-53_S473
Sample_0474,IC12-64_S474
Sample_0475,IC12-75_S475
Sample_0476,IC12-84_S476
Sample_0477,IC12-94_S477
Sample_0478,IC12-104_S478
Sample_0479,IC12-115_S479
Sample_0480,IC12-124_S480
Sample_0481,IC12-133-1_S481
Sample_0482,IC12-139-1_S482
Sample_0483,IC12-29_S483
Sample_0484,IC12-44_S484
Sample_0485,IC12-54_S485
Sample_0486,IC12-67_S486
Sample_0487,IC12-77_S487
Sample_0488,IC12-85_S488
Sample_0489,IC12-95_S489
Sample_0490,IC12-105_S490
Sample_0491,IC12-116_S491
Sample_0492,IC12-126_S492
Sample_0493,IC12-134-1_S493
Sample_0494,IC12-141-1_S494
Sample_0495,IC12-30_S495
Sample_0496,IC12-45_S496
Sample_0497,IC12-56_S497
Sample_0498,IC12-68_S498
Sample_0499,IC12-78_S499
Sample_0500,IC12-88_S500
Sample_0501,IC12-96_S501
Sample_0502,IC12-106_S502
Sample_0503,IC12-117_S503
Sample_0504,IC12-127-1_S504
Sample_0505,IC12-135-1_S505
Sample_0506,IC12-142-1_S506
Sample_0507,IC12-31_S507
Sample_0508,IC12-46_S508
Sample_0509,IC12-56_F03_S509
Sample_0510,IC12-69_S510
Sample_0511,IC12-79_S511
Sample_0512,IC12-89_S512
Sample_0513,IC12-98_S513
Sample_0514,IC12-107_S514
Sample_0515,IC12-118_S515
Sample_0516,IC12-128-1_S516
Sample_0517,IC12-136-1_S517
Sample_0518,IC12-143-1_S518
Sample_0519,IC12-33_S519
Sample_0520,IC12-47_S520
Sample_0521,IC12-58_S521
Sample_0522,IC12-70_S522
Sample_0523,IC12-80_S523
Sample_0524,IC12-90_S524
Sample_0525,IC12-100_S525
Sample_0526,IC12-111_S526
Sample_0527,IC12-120_S527
Sample_0528,IC12-129-1_S528
Sample_0529,IC12-137-1_S529
Sample_0530,IC12-144-1_S530
Sample_0531,IC12-36_S531
Sample_0532,IC12-49_S532
Sample_0533,IC12-61_S533
Sample_0534,IC12-71_S534
Sample_0535,IC12-81_S535
Sample_0536,IC12-91_S536
Sample_0537,IC12-101_S537
Sample_0538,IC12-112_S538
Sample_0539,IC12-121_S539
Sample_0540,IC12-130-1_S540
Sample_0541,IC12-138-1_S541
Sample_0542,IC12-145-1_S542
Sample_0543,IC12-146-1_S543
Sample_0544,IC12-156-1_S544
Sample_0545,IC12-165-1_S545
Sample_0546,IC12-174-1_S546
Sample_0547,IC12-182_S547
Sample_0548,IC12-190_S548
Sample_0549,FY-C20-5_S549
Sample_0550,FY-C20-13_S550
Sample_0551,FY-C20-21_S551
Sample_0552,FY-C20-29_S552
Sample_0553,FY-C20-41_S553
Sample_0554,FY-C20-50_S554
Sample_0555,IC12-147-1_S555
Sample_0556,IC12-158-1_S556
Sample_0557,IC12-166-1_S557
Sample_0558,IC12-175-1_S558
Sample_0559,IC12-183_S559
Sample_0560,IC12-191_S560
Sample_0561,FY-C20-6_S561
Sample_0562,FY-C20-14_S562
Sample_0563,FY-C20-22_S563
Sample_0564,FY-C20-30_S564
Sample_0565,FY-C20-42_S565
Sample_0566,FY-C20-52_S566
Sample_0567,IC12-148-1_S567
Sample_0568,IC12-159-1_S568
Sample_0569,IC12-167-1_S569
Sample_0570,IC12-176-1_S570
Sample_0571,IC12-184_S571
Sample_0572,IC12-192_S572
Sample_0573,FY-C20-7_S573
Sample_0574,FY-C20-15_S574
Sample_0575,FY-C20-23_S575
Sample_0576,FY-C20-32_S576
Sample_0577,FY-C20-43_S577
Sample_0578,FY-C20-53_S578
Sample_0579,IC12-149-1_S579
Sample_0580,IC12-160-1_S580
Sample_0581,IC12-168-1_S581
Sample_0582,IC12-177-1_S582
Sample_0583,IC12-185_S583
Sample_0584,IC12-193_S584
Sample_0585,FY-C20-8_S585
Sample_0586,FY-C20-16_S586
Sample_0587,FY-C20-24_S587
Sample_0588,FY-C20-35_S588
Sample_0589,FY-C20-44_S589
Sample_0590,FY-C20-54_S590
Sample_0591,IC12-150-1_S591
Sample_0592,IC12-161_S592
Sample_0593,IC12-170-1_S593
Sample_0594,IC12-178-1_S594
Sample_0595,IC12-186_S595
Sample_0596,FY-C20-1_S596
Sample_0597,FY-C20-9_S597
Sample_0598,FY-C20-17_S598
Sample_0599,FY-C20-25_S599
Sample_0600,FY-C20-36_S600
Sample_0601,FY-C20-45_S601
Sample_0602,FY-C20-55_S602
Sample_0603,IC12-151-1_S603
Sample_0604,IC12-162-1_S604
Sample_0605,IC12-171-1_S605
Sample_0606,IC12-179_S606
Sample_0607,IC12-187_S607
Sample_0608,FY-C20-2_S608
Sample_0609,FY-C20-10_S609
Sample_0610,FY-C20-18_S610
Sample_0611,FY-C20-26_S611
Sample_0612,FY-C20-38_S612
Sample_0613,FY-C20-48_S613
Sample_0614,FY-C20-56_S614
Sample_0615,IC12-152-1_S615
Sample_0616,IC12-163-1_S616
Sample_0617,IC12-172-1_S617
Sample_0618,IC12-180_S618
Sample_0619,IC12-188_S619
Sample_0620,FY-C20-3_S620
Sample_0621,FY-C20-11_S621
Sample_0622,FY-C20-19_S622
Sample_0623,FY-C20-27_S623
Sample_0624,FY-C20-39_S624
Sample_0625,FY-C20-58_S625
Sample_0626,IC12-154-1_S626
Sample_0627,IC12-164-1_S627
Sample_0628,IC12-173-1_S628
Sample_0629,IC12-181_S629
Sample_0630,IC12-189_S630
Sample_0631,FY-C20-4_S631
Sample_0632,FY-C20-12_S632
Sample_0633,FY-C20-20_S633
Sample_0634,FY-C20-28_S634
Sample_0635,FY-C20-40_S635
Sample_0636,FY-C20-59_S636
Sample_0637,FY-C20-60_S637
Sample_0638,FY-C20-69_S638
Sample_0639,FY-C20-77_S639
Sample_0640,FY-C20-87_S640
Sample_0641,FY-C20-95_S641
Sample_0642,FY-C20-104_S642
Sample_0643,FY-C20-113_S643
Sample_0644,FY-C20-121_S644
Sample_0645,FY-C20-132_S645
Sample_0646,FY-C20-140_S646
Sample_0647,FY-C20-151_S647
Sample_0648,FY-C20-158_S648
Sample_0649,FY-C20-61_S649
Sample_0650,FY-C20-70_S650
Sample_0651,FY-C20-78_S651
Sample_0652,FY-C20-88_S652
Sample_0653,FY-C20-96_S653
Sample_0654,FY-C20-105_S654
Sample_0655,FY-C20-114_S655
Sample_0656,FY-C20-122_S656
Sample_0657,FY-C20-133_S657
Sample_0658,FY-C20-142_S658
Sample_0659,FY-C20-153_S659
Sample_0660,FY-C20-159_S660
Sample_0661,FY-C20-62_S661
Sample_0662,FY-C20-71_S662
Sample_0663,FY-C20-79_S663
Sample_0664,FY-C20-89_S664
Sample_0665,FY-C20-97_S665
Sample_0666,FY-C20-107_S666
Sample_0667,FY-C20-115_S667
Sample_0668,FY-C20-123_S668
Sample_0669,FY-C20-134_S669
Sample_0670,FY-C20-143_S670
Sample_0671,FY-C20-160_S671
Sample_0672,FY-C20-64_S672
Sample_0673,FY-C20-72_S673
Sample_0674,FY-C20-81_S674
Sample_0675,FY-C20-90_S675
Sample_0676,FY-C20-98_S676
Sample_0677,FY-C20-108_S677
Sample_0678,FY-C20-116_S678
Sample_0679,FY-C20-124_S679
Sample_0680,FY-C20-135_S680
Sample_0681,FY-C20-145_S681
Sample_0682,FY-C20-161_S682
Sample_0683,FY-C20-65_S683
Sample_0684,FY-C20-73_S684
Sample_0685,FY-C20-83_S685
Sample_0686,FY-C20-91_S686
Sample_0687,FY-C20-99_S687
Sample_0688,FY-C20-109_S688
Sample_0689,FY-C20-117_S689
Sample_0690,FY-C20-125_S690
Sample_0691,FY-C20-136_S691
Sample_0692,FY-C20-146_S692
Sample_0693,FY-C20-154_S693
Sample_0694,FY-C20-162_S694
Sample_0695,FY-C20-66_S695
Sample_0696,FY-C20-74_S696
Sample_0697,FY-C20-84_S697
Sample_0698,FY-C20-92_S698
Sample_0699,FY-C20-101_S699
Sample_0700,FY-C20-110_S700
Sample_0701,FY-C20-118_S701
Sample_0702,FY-C20-127_S702
Sample_0703,FY-C20-137_S703
Sample_0704,FY-C20-148_S704
Sample_0705,FY-C20-155_S705
Sample_0706,FY-C20-164_S706
Sample_0707,FY-C20-67_S707
Sample_0708,FY-C20-75_S708
Sample_0709,FY-C20-85_S709
Sample_0710,FY-C20-93_S710
Sample_0711,FY-C20-102_S711
Sample_0712,FY-C20-111_S712
Sample_0713,FY-C20-119_S713
Sample_0714,FY-C20-128_S714
Sample_0715,FY-C20-138_S715
Sample_0716,FY-C20-149_S716
Sample_0717,FY-C20-156_S717
Sample_0718,FY-C20-165_S718
Sample_0719,FY-C20-68_S719
Sample_0720,FY-C20-76_S720
Sample_0721,FY-C20-86_S721
Sample_0722,FY-C20-94_S722
Sample_0723,FY-C20-103_S723
Sample_0724,FY-C20-112_S724
Sample_0725,FY-C20-120_S725
Sample_0726,FY-C20-129_S726
Sample_0727,FY-C20-139_S727
Sample_0728,FY-C20-150_S728
Sample_0729,FY-C20-157_S729
Sample_0730,FY-C20-166_S730
Sample_0731,FY-C20-167_S731
Sample_0732,FY-C20-175_S732
Sample_0733,FY-C20-183_S733
Sample_0734,FY-C20-191_S734
Sample_0735,FY-C20-199_S735
Sample_0736,IC20-11_S736
Sample_0737,IC20-24_S737
Sample_0738,IC20-33_S738
Sample_0739,IC20-43_S739
Sample_0740,IC20-54_S740
Sample_0741,IC20-72_S741
Sample_0742,FY-C20-168_S742
Sample_0743,FY-C20-176_S743
Sample_0744,FY-C20-184_S744
Sample_0745,FY-C20-192_S745
Sample_0746,FY-C20-200_S746
Sample_0747,IC20-12_S747
Sample_0748,IC20-25_S748
Sample_0749,IC20-35_S749
Sample_0750,IC20-44_S750
Sample_0751,IC20-56_S751
Sample_0752,IC20-74_S752
Sample_0753,FY-C20-169_S753
Sample_0754,FY-C20-177_S754
Sample_0755,FY-C20-185_S755
Sample_0756,FY-C20-193_S756
Sample_0757,IC20-2_S757
Sample_0758,IC20-15_S758
Sample_0759,IC20-26_S759
Sample_0760,IC20-36_S760
Sample_0761,IC20-48_S761
Sample_0762,IC20-58_S762
Sample_0763,IC20-66_S763
Sample_0764,IC20-75_S764
Sample_0765,FY-C20-170_S765
Sample_0766,FY-C20-178_S766
Sample_0767,FY-C20-186_S767
Sample_0768,FY-C20-194_S768
Sample_0769,IC20-3_S769
Sample_0770,IC20-19_S770
Sample_0771,IC20-27_S771
Sample_0772,1C20-37_S772
Sample_0773,IC20-49_S773
Sample_0774,IC20-59_S774
Sample_0775,IC20-67_S775
Sample_0776,IC20-76_S776
Sample_0777,FY-C20-171_S777
Sample_0778,FY-C20-179_S778
Sample_0779,FY-C20-187_S779
Sample_0780,FY-C20-195_S780
Sample_0781,IC20-4_S781
Sample_0782,IC20-20_S782
Sample_0783,IC20-28_S783
Sample_0784,IC20-38_S784
Sample_0785,IC20-50_S785
Sample_0786,IC20-60_S786
Sample_0787,IC20-68_S787
Sample_0788,IC20-77_S788
Sample_0789,FY-C20-172_S789
Sample_0790,FY-C20-180_S790
Sample_0791,FY-C20-188_S791
Sample_0792,FY-C20-196_S792
Sample_0793,IC20-5_S793
Sample_0794,IC20-21_S794
Sample_0795,IC20-29_S795
Sample_0796,IC20-39_S796
Sample_0797,IC20-51_S797
Sample_0798,IC20-62_S798
Sample_0799,IC20-69_S799
Sample_0800,IC20-78_S800
Sample_0801,FY-C20-173_S801
Sample_0802,FY-C20-181_S802
Sample_0803,FY-C20-190_S803
Sample_0804,FY-C20-197_S804
Sample_0805,IC20-9_S805
Sample_0806,IC20-22_S806
Sample_0807,IC20-30_S807
Sample_0808,IC20-40_S808
Sample_0809,IC20-52_S809
Sample_0810,IC20-63_S810
Sample_0811,IC20-70_S811
Sample_0812,IC20-79_S812
Sample_0813,FY-C20-174_S813
Sample_0814,FY-C20-182_S814
Sample_0815,FY-C20-189_S815
Sample_0816,FY-C20-198_S816
Sample_0817,IC20-10_S817
Sample_0818,IC20-23_S818
Sample_0819,IC20-32_S819
Sample_0820,IC20-41_S820
Sample_0821,IC20-53_S821
Sample_0822,IC20-65_S822
Sample_0823,IC20-71_S823
Sample_0824,IC20-80_S824
Sample_0825,IC20-81_S825
Sample_0826,IC20-89_S826
Sample_0827,IC20-100_S827
Sample_0828,IC20-109_S828
Sample_0829,IC20-119_S829
Sample_0830,IC20-129_S830
Sample_0831,IC20-137_S831
Sample_0832,IC20-149_S832
Sample_0833,IC20-159_S833
Sample_0834,IC20-169_S834
Sample_0835,IC20-175_S835
Sample_0836,IC20-184_S836
Sample_0837,IC20-82_S837
Sample_0838,IC20-90_S838
Sample_0839,IC20-101_S839
Sample_0840,IC20-110_S840
Sample_0841,IC20-120_S841
Sample_0842,IC20-130_S842
Sample_0843,IC20-138_S843
Sample_0844,IC20-151_S844
Sample_0845,IC20-162_S845
Sample_0846,IC20-170_S846
Sample_0847,IC20-176_S847
Sample_0848,IC20-185_S848
Sample_0849,IC20-83_S849
Sample_0850,IC20-91_S850
Sample_0851,IC20-102_S851
Sample_0852,IC20-111_S852
Sample_0853,IC20-121_S853
Sample_0854,IC20-131_S854
Sample_0855,IC20-139_S855
Sample_0856,IC20-152_S856
Sample_0857,IC20-163_S857
Sample_0858,IC20-171_S858
Sample_0859,IC20-177_S859
Sample_0860,IC20-186_S860
Sample_0861,IC20-84_S861
Sample_0862,IC20-93_S862
Sample_0863,IC20-103_S863
Sample_0864,IC20-112_S864
Sample_0865,IC20-122_S865
Sample_0866,IC20-132_S866
Sample_0867,IC20-140_S867
Sample_0868,IC20-153_S868
Sample_0869,IC20-164_S869
Sample_0870,IC20-172_S870
Sample_0871,IC20-178_S871
Sample_0872,IC20-187_S872
Sample_0873,IC20-85_S873
Sample_0874,IC20-94_S874
Sample_0875,IC20-104_S875
Sample_0876,IC20-113_S876
Sample_0877,IC20-123_S877
Sample_0878,IC20-133_S878
Sample_0879,IC20-142_S879
Sample_0880,IC20-154_S880
Sample_0881,IC20-165_S881
Sample_0882,IC20-173_S882
Sample_0883,IC20-179_S883
Sample_0884,IC20-188_S884
Sample_0885,IC20-86_S885
Sample_0886,IC20-95_S886
Sample_0887,IC20-106_S887
Sample_0888,IC20-115_S888
Sample_0889,IC20-125_S889
Sample_0890,IC20-134_S890
Sample_0891,IC20-143_S891
Sample_0892,IC20-155_S892
Sample_0893,IC20-166_S893
Sample_0894,IC20-174_S894
Sample_0895,IC20-181_S895
Sample_0896,IC20-189_S896
Sample_0897,IC20-87_S897
Sample_0898,IC20-96_S898
Sample_0899,IC20-107_S899
Sample_0900,IC20-116_S900
Sample_0901,IC20-126_S901
Sample_0902,IC20-135_S902
Sample_0903,IC20-144_S903
Sample_0904,IC20-157_S904
Sample_0905,IC20-167_S905
Sample_0906,IC20-182_S906
Sample_0907,IC20-190_S907
Sample_0908,IC20-88_S908
Sample_0909,IC20-98_S909
Sample_0910,IC20-108_S910
Sample_0911,IC20-117_S911
Sample_0912,IC20-128_S912
Sample_0913,IC20-136_S913
Sample_0914,IC20-145_S914
Sample_0915,IC20-158_S915
Sample_0916,IC20-168_S916
Sample_0917,IC20-183_S917
Sample_0918,IC20-191_S918
Sample_0919,IC20-192_S919
Sample_0920,IC20-200_S920
Sample_0930,IC20-193_S930
Sample_0931,K2-3_S931
Sample_0942,IC20-194_S942
Sample_0943,K2-Bulk_S943
Sample_0954,IC20-195_S954
Sample_0955,IC12-Bulk_S955
Sample_0966,IC20-196_S966
Sample_0967,FY-C20-bulk_S967
